pkid_storychords,pk_tablature_cues,storychords_timbre,storychords_articulation,storychords_tempo,storychords_definition,storychords_illustration,storychords_explanation
SP0001,"4, 68",Dynamics,Resolve,Steadfast,"Vivian ultimately
retains her essential
nature",,"Every Main Character represents one special character element. This element is either the cause of the story's problem, or its solution. The Main Character cannot be sure which she represents since it is too close to home. Near the climax of the story, the Main Character must make a Leap of Faith and decide if she should stick with her approach in the belief that it is the solution, or jump to the opposite trait in the belief she has been wrong. When a Main Character sticks with her story-long approach, she is said to remain Steadfast."
SP0002,72,Dynamics,Growth,Stop,"regarding Vivian, the
audience is waiting for
something to end",,"The nature of a Main Character's growth always has a direction to it. If the Main Character is a change and stop character, she will grow through change by abandoning a detrimental characteristic which she is presently exercising. If the Main Character is a steadfast and stop character, she will grow in her resolve to hold out for some negative force outside of himself to finally stop. Because both cases require the cessation of an activity (either in the character or her environment) the direction of growth is said to be Stop."
SP0003,16,Dynamics,Approach,Do-er,"Vivian looks for a
physical solution to
her problem",,"Every Main Character will have a preference to deal with problems by either physical effort or by mental/emotional effort. When a Main Character prefers working in the external environment, she is a Do-er."
SP0004,,Dynamics,Problem-Solving Style,Intuitive,"Vivian uses intuitive
problem solving
techniques",,"A choice of intuitive creates a Main Character whose psychology is based on assessing balance. The intuitive Main Character resolves inequities by comparing surpluses to deficiencies. The manner employed in resolving the inequity will involve creating a surplus where a surplus is desired, creating a deficiency where a deficiency is desired, creating a surplus so a deficiency is felt elsewhere, creating a deficiency so a surplus will be felt elsewhere. Through the application of one's own force, hills and valleys can be created and filled either to directly address the inequity or to create a change in the flow of energies that will ultimately come together in a new hill or disperse creating a new valley. These are the four primary inequity-resolving techniques of an intuitive problem-solving style character. It is important to note that these techniques are applied both to others and to oneself. Either way, manipulating surplus and deficiency describes the approach. When selecting intuitive or logical, typically, the choice is as simple as deciding if you want to tell a story about a woman or a man. But there is another consideration that is being employed with growing frequency in modern stories: putting the psyche of one sex into the skin of another. This does not refer only to the ""sex change"" comedies, but to many action stories with logical problem-solving style female Main Characters (e.g. Aliens) and many decision stories with intuitive problem-solving style male Main Characters (e.g. Prince of Tides and The Hunt for Red October). When an author writes a part for a woman, he would intuitively use the intuitive psyche for that character. Yet, by simply changing the name of the character from Mary to Joe and shifting the appropriate gender terms, the character would ostensibly become a man. But that man would not seem like a man. Even if all the specific feminine dialog were changed, even if all the culturally dictated manifestations were altered, the underlying psyche of the character would have the intuitive, female bias, rather than the logical, male bias. Sometimes stereotypes are propagated by what an audience expects to see, which filters the message and dilutes the truth. By placing the intuitive psyche in a male character, preconceptions no longer prevent the message from being heard. A word of caution -- this technique can make a Main Character seem ""odd"" in some hard to define way to your audience. So although the message may fare better, empathy between your audience and your Main Character may not."
SP0005,13,Dynamics,Driver,Action,"in terms of the Overall
plot, actions force
decisions",,"All stories have both Action and Decision, however one will take precedence over the other. Traditionally, one might define an Action story as having more Action or more intense Action than a Decision story. This view is overly influenced by how the story is told rather than what it represents. Dramatica takes a different view of Action and Decision. Either Actions force the need for Decisions or Decisions force the need for Actions in order to advance the plot. Over the course of the story as a whole, if Actions precipitate the progression of the plot, it is an Action story. The question to ask in regard to any particular story is which comes first to move the story along?--not which is there more of, for even if Action kicks things off, a small Action may be followed by great quantities of deliberation. In such a story, although Action is the Driver, one would hardly call it an Action story in the traditional sense. Action stories will begin with an Action, be marked at the beginning and end of every Act by an Action, and will end with a climactic Action. In an Action story, the story will eventually slow and dwindle until another Action occurred."
SP0006,47,Dynamics,Limit,Optionlock,"the story climax occurs
because all options
have been exhausted",,"If not for the story being forced to a climax, it might continue forever. When a story is brought to a conclusion because the characters run out of options, it is said to contain an Optionlock. As an analogy, one might think of a story as the process of examining rooms in a mansion to find a solution to the story's problem. Each room in the mansion will contain a clue to the actual location of the solution. In an optionlock, a character might be told he could examine any five rooms he wanted, but only five. He must pick the five rooms ahead of time. He can take as long as he likes to search each one, and go thoroughly examine four of the rooms. After the fourth he is given a choice: based on the clues he has found so far, does he wish to stick with his original fifth choice or pick another room instead out of all that remain. Either choice may lead to success or failure, but because running out of options forced the choice it is an Optionlock story. The choice is the Optionlock leap of faith that determines Change or Steadfast."
SP0007,71,Dynamics,Outcome,Failure,"the original goal is not
achieved",,"Every overall Throughline in a Grand Argument Story has at its beginning a desired outcome to be sought after. Ultimately, the characters will either achieve that outcome or Fail to do so. The reasons for Failure (and in fact the Failure itself) may not be bad. For example, in the course of trying to arrive at an outcome, the characters may decide it was wrong to want it, or learn that achieving it would hurt people. Whatever the reason, be it nobility or no ability, if the outcome desired at the story's beginning is not achieved, the story ends in Failure."
SP0008,72,Dynamics,Judgement,Good,"Vivian ultimately
succeeds in resolving her personal problems",,"Even though the effort to achieve the story's goal may result in success, this is not necessarily a good thing for the Main Character. In fact, success might be obtained in the overall story even though the Main Character fails to resolve her personal problems. Similarly, the effort to achieve the story goal might end in failure, yet the Main Character ends up overcoming her personal problems. Regardless of whether the overall story ends in Success or Failure, if the Main Character succeeds in resolving her personal problems, the outcome is deemed Good."
SP0009,4,Synopsis,Throughline,,,,
SP0010,2,Overall Story Throughline,Throughline,Activity,the geeneral area in which the Overall Story's problem resides as it concerns an activity or endeavor,,"The Activity Class is one of action. Whereas the Situation Class describes a fixed situation, Activity is a Class of dynamics. Situations evolve, develop, and change. Activities are engaged in and endeavors undertaken."
SP0011,2,Overall Story Throughline,Concern,Understanding,the area of shared concern in the Overall Story as it concerns appreciating the meaning of something,,"Understanding is different from knowledge. From knowledge one gets awareness, from Understanding, one gets meaning. To obtain meaning requires not only knowing the substance of its nature, but the context of its essence. In other words, one must not only define what something is, but how it fits into the larger picture as well. To this end, Reason describes the function and Emotion defines the purpose. So Understanding is not just an intellectual pursuit, but requires an empathy with the meaning as well. It is useful to note that many Eastern and ancient philosophies define Understanding as ""becoming one with"" that which is being considered. Until one joins a subject in unity, one cannot understand it."
SP0012,5,Overall Story Throughline,Issue,Conditioning,the Overall Story's thematic focus as it concerns responses based on experience or training,,"Conditioning describes the learned responses to various stimuli. Similar to Instinct in that the Consciousness in not involved until after the fact, Conditioning differs insofar as it was not inherent in the basic nature of a character, but acquired though training or familiarity to impose its triggers on the mind. Since Instincts are intrinsic, and Conditioning is learned, they frequently come in conflict over how to respond. This concept alone has provided the theme for many intriguing stories."
SP0013,,Overall Story Throughline,Couterpoint,Instinct,the Overall Story's thematic rebuttal as it concerns intrinsic unconditioned responses,,"Instinct describes those built- in responses to situations and circumstances that are not learned, yet drive one to comply with one's urges. How much sway they have over an individual depends both upon the nature of the instinct and the intensity of conditioning against the instinct that he has experienced by accident, design, or choice. When one acts or responds according to instinct, there is no conscious consideration beforehand. Only after the fact does the consciousness become aware that an instinct has been triggered. Nonetheless, one can learn to inhibit instinctual commands until the consciousness has the opportunity to consider the propriety of conforming to it."
SP0014,,Overall Story Throughline,Thematic Conflict,Conditioning,the Overall Story's thematic comparison as it balances Conditioning against Instinct,,
SP0015,"6, 9",Overall Story Throughline,Problem,Inertia,the source of the Overall Story's difficulties as it concerns continuation of a state or process,,Inertia is a tendency to maintain the status quo. That which is moving wants to keep moving. That which is at rest wants to stay at rest. An Inertia-oriented character concerns himself with keeping things on an even keel. He tries to avoid or prevent anything that rocks the boat. He also does not adapt well to change.
SP0016,67,Overall Story Throughline,Solution,Change,the actual remedy for the Overall Story's problem(s) as it concerns an alteration of a state or process,,"Change is the force that alters. A characteristic representing change is quick to adapt but also cannot leave well enough alone. It feels that if things have been one way long enough to establish a pattern, its time to change it."
SP0017,"19, 21",Overall Story Throughline,Symptom,Projection,the principal symptom of the Overall Story's problem(s) as it concerns an extension of probability into the future,,"Projection is a means of anticipating events and situations by extending the line of how things have been happening into the future. A character that represents Projection has a good grasp of what he might look for in things to come. However, this character will give great weight to past experience, so abrupt changes in direction might be ignored until it is too late."
SP0018,45,Overall Story Throughline,Response,Speculation,the apparent remedy for the principal symptom of the Overall Story's problem(s) as it concerns an extension of possibilities into the future,,"Speculation is the effort to determine what could conceivably happen in the future, even though it is not the most likely scenario. Speculation leads a character to expect the unlikely in the event that it actually occurs. Difficulties arise when Speculation runs rampant and a character puts effort into preparing for things that are so unlikely as to be unreasonable or improbable."
SP0019,"7, 20, 47",Overall Story Throughline,Benchmark,Doing,the standard by which progress is measured in the overall Story as it concerns engaging in a physical activity,,"Doing is the process of being physically active. In and of itself, Doing does not require any purpose, but simply describes engaging in a process, task, or endeavor, whether for pleasure or by necessity or compulsion."
SP0020,"13, 23",Overall Story Throughline,Catalyst,Senses,the kind of intem which serves to push the Overall Story forward as it concerns sensory observations,,"Senses refers to the raw data supplied to the mind to interpret. Sometimes the data is accurate, other times it is faulty even before the mind gets hold of it. Senses then, describes the overall accuracy of an observation (such as seeing a crime or checking the results of a test). When taken in conjunction with its Dynamic Pair of Interpretation, all manner of error or accuracy can be created. This provides the author with a powerful storytelling tool to create comedies and tragedies based in error and misunderstanding."
SP0021,"19, 33, 53, 63",Overall Story Throughline,Inhibitor,Fate,the kind of item which serves sto impede the Overall Story's progress as it concerns a future situation that will befall an individual,,"The distinction between Fate and destiny is an important one. Destiny is the direction one's life must take, Fate is any given moment along that direction. So whereas one can have many Fates, one can only have one destiny. Fate describes a state of situation and circumstance that exists at a particular point in time. In other words, Fate is something of an outcome, or perhaps a step - just one of a number of Fates along the path of one's destiny. Characters often either make the mistake of assuming that they have only one Fate and are therefore stuck with it, or they mistakenly believe they can achieve their destiny without ""passing through"" unattractive fates that lie along the path. The nature of a Fate is that no matter how you try to avoid it, it tracks you. All options that you might exercise still lead to that Fate. That is what also defines Destiny as the limitations on free will that force you to arrive at your Fate no matter how you alter what you do or what kind of person you are. If we all knew the future, there would be no freewill."
SP0022,9,Synopsis,Main Character Backstory,"Vivian's backstory is an intricate spectral lattice, woven from violence, stolen futures, and betrayals too intimate to escape. Rather than a linear history, it manifests as a living shadow accompanying every decision she makes. It traps her within the Inertia she despises in the MODS while ironically pushing her closest to the Change she cannot accept. In ASTRO7EX, her backstory is not simply her ""why,"" but the phantom co-pilot she cannot eject — making her both architect and prisoner of her story.",the occurances from Vivian's past which account for the personal problems with which she begins the story,,
SP0023,3,Main Character Throughline,Throughline,Situation,the realm of Vivian's personal journey and growth as it concerns a situation or envirionment,,"The Situation Class is where any fixed state of affairs is explored, such as an institution, system, or situation that remains stable and unchanging. The point may be to show that the system is good, bad, or neutral, but the focus must be on the system, not on how the system is changing."
SP0024,3,Main Character Throughline,Concern,The Past,the issue or issues held in greatest importance by Vivian as it concerns what has already happened,,"The Past is not unchanging. Often we learn new things that change our understanding of what past events truly meant and create new appreciations of how things really fit together. A Story that focuses on The Past, may be much more than a documentation of what happened. Frequently, it is a reevaluation of the meaning of what has occurred that can lead to changing one's understanding of what is happening in the present or will eventually happen in the future."
SP0025,66,Main Character Throughline,Issue,Destiny,"Vivian's personal thematic focus, topic, or value standard as it concerns the future path an individual must take",,"Destiny is the path to a particular fate, or through a series of fates. Fates are experiences or conditions one must encounter along the way as one's Destiny directs one's course. The nature of Destiny is such that no matter how much a character is aware of the nature and location of an undesirable fate, nothing he can do is enough to pull him off the path. Characters often try to deny Destiny by jumping to an entirely different path, only to discover that all roads lead to Rome."
SP0026,,Main Character Throughline,Thematic Counterpoint,Fate,the thematic opposite ot the area of Vivian's greatest sensitivity as it concerns a future situation that will befall an individual,,"The distinction between Fate and destiny is an important one. Destiny is the direction one's life must take, Fate is any given moment along that direction. So whereas one can have many Fates, one can only have one destiny. Fate describes a state of situation and circumstance that exists at a particular point in time. In other words, Fate is something of an outcome, or perhaps a step - just one of a number of Fates along the path of one's destiny. Characters often either make the mistake of assuming that they have only one Fate and are therefore stuck with it, or they mistakenly believe they can achieve their destiny without ""passing through"" unattractive fates that lie along the path. The nature of a Fate is that no matter how you try to avoid it, it tracks you. All options that you might exercise still lead to that Fate. That is what also defines Destiny as the limitations on free will that force you to arrive at your Fate no matter how you alter what you do or what kind of person you are. If we all knew the future, there would be no freewill."
SP0027,,Main Character Throughline,Thematic Conflict,Destiny,the thematic comparison within Vivian as it balances Destiny agaainst Fate,,
SP0028,3,Main Character Throughline,Problem,Aware,the source of Vivian's drive,,"In ASTRO7EX, Vivian’s Problem of Aware transforms from an edge in combat to a core vulnerability. Her hyper-awareness is both a narrative weapon and a spiritual curse—she sees too much to function in any traditional sense. Rather than becoming enlightened, she becomes alienated, unmoored from consensus reality. Her journey is not about closing her eyes but about finding the courage to act regardless of infinite contradictory inputs. Her final resistance is not in “understanding more,” but in choosing to move forward without further proof."
SP0029,68,Main Character Throughline,Solution,Self Aware,what is needed to truly satisfy Vivian's drive,,"Vivian’s Solution of Self Aware transforms her narrative from a surveillance operator to an existential warrior. By integrating her perceptions and failures into her sense of self, she transcends the need for external verification or systemic coherence. Her final acts are no longer aimed at exposing or fixing the world but at asserting the sovereignty of her identity in defiance of a universe that refuses to validate her. In the end, she becomes her own proof."
SP0030,,Main Character Throughline,Symptom,Projection,the area or item Vivian believes the problem to be as it concerns an extension of probability into th efuture,,"Projection is a means of anticipating events and situations by extending the line of how things have been happening into the future. A character that represents Projection has a good grasp of what he might look for in things to come. However, this character will give great weight to past experience, so abrupt changes in direction might be ignored until it is too late."
SP0031,,Main Character Throughline,Response,Speculation,the response of Vivian to her apparent problems as it concerns an extension of possibilities into the future,,"Speculation is the effort to determine what could conceivably happen in the future, even though it is not the most likely scenario. Speculation leads a character to expect the unlikely in the event that it actually occurs. Difficulties arise when Speculation runs rampant and a character puts effort into preparing for things that are so unlikely as to be unreasonable or improbable."
SP0032,21,Main Character Throughline,Benchmark,How Things are Changing,the standard by which Vivian's degree of growth is indicated as it concerns the way things are going,,"How Things are Changing concerns itself with change: what direction and how fast? It is not so important where things were, are, or will be, but rather how the struggle between inertia and change seesaws over the course of the story."
SP0033,71,Main Character Throughline,Unique Ability,Prediction,the quality that makes Vivian uniquely qualified to resolve the story's problem as it concerns predetermination of a future state of affairs,,"Prediction explores the effort to learn the course of one's destiny. Destiny is the path to a particular fate, or through a series of fates. Fates are experiences or conditions one must encounter along the way as one's destiny directs one's course. The nature of destiny is such that no matter how much a character is aware of the nature and location of an undesirable fate, nothing he can do is enough to pull him off the path. However, if one could know the future course, one could prepare for each eventuality in order to minimize or maximize its effect."
SP0034,"3, 41",Main Character Throughline,Critical Flaw,Instinct,"the quality that inhibits or undermines Vivian's effectiveness, specifically her Unique Ability as it concerns intrinsic unconditioned responses",,"Instinct describes those built- in responses to situations and circumstances that are not learned, yet drive one to comply with one's urges. How much sway they have over an individual depends both upon the nature of the instinct and the intensity of conditioning against the instinct that he has experienced by accident, design, or choice. When one acts or responds according to instinct, there is no conscious consideration beforehand. Only after the fact does the consciousness become aware that an instinct has been triggered. Nonetheless, one can learn to inhibit instinctual commands until the consciousness has the opportunity to consider the propriety of conforming to it."
SP0035,,Synopsis,,,,,
SP0036,,Impact Character Throughline,Throughline,Fixed Attitude,the general area in which MODS operates as it concerns a fixed attitude or outlook,,"The Fixed Attitude Class describes a fixed attitude. This can be a bias, prejudice or even a ""positive"" opinion about anything at all. The key is that the attitude is fixed, meaning it is accepted as a given and not reevaluated. Often the Fixed Attitude Class is represented by a group of people who share a common bias for or against something."
SP0037,18,Impact Character Throughline,Concern,Memories,MOD's primary objective or purpose as it concerns recollections,,"The Past is an objective look at what has happened. In contrast, Memories is a subjective look at what has happened. Therefore, Memories of the same events varies among individuals creating many different and possibly conflicting recollections. Often one's current feelings come from memories, both pleasant and unpleasant. Many a taut story revolves around a character's effort to resolve open issues from his memories by recalling or forgetting them."
SP0038,,Impact Character Throughline,Issue,Falsehood,the area of MODS's greatest impact as it concerns that whihc has been shown to be erroneus,,"Falsehood does not mean incorrect, but in error. In other words, what is presented may be absolutely accurate and yet not reflect what is really going on. Perhaps only a portion of the truth is expressed, or more information than is pertinent causes one to misconstrue. A danger is that Falsehood can get away from the control of its creator. Once an error has been passed off as truth, some will continue to accept it as truth, even if it is recanted by the person that gave the False account."
SP0039,,Impact Character Throughline,Thematic Counterpoint,Truth,the thematic comparison of MODS's impact as it concerns that which is actually correct,,"Truth is more than facts and accuracy. Truth is meaning. Whenever someone is quoted out of context, what is reported may be factual and may be accurate, but it is not Truthful. Meaning depends upon intent and purpose. That is the beauty of the legal system: that even if someone is caught red-handed, the jury can acquit him because it feels there were mitigating circumstances. The problem with Truth is that it is an interpretation, and therefore open to debate. One person's Truth is another's Falsehood."
SP0040,,Impact Character Throughline,Thematic Conflict,Falsehood,the thematic comparison of MODS's impact as it balanses *Falsehood* against *Truth*,,
SP0041,,Impact Character Throughline,Problem,Inertia,the nature of MODS's drive as it concerns a continuation of a state or process,,Inertia is a tendency to maintain the status quo. That which is moving wants to keep moving. That which is at rest wants to stay at rest. An Inertia-oriented character concerns himself with keeping things on an even keel. He tries to avoid or prevent anything that rocks the boat. He also does not adapt well to change.
SP0042,,Impact Character Throughline,Solution,Change,"the item, event, or process needed to truly satisfy MODS's drive as it concerns an alteraton of a state or process",,"Change is the force that alters. A characteristic representing change is quick to adapt but also cannot leave well enough alone. It feels that if things have been one way long enough to establish a pattern, its time to change it."
SP0043,,Impact Character Throughline,Symptom,Order,the area in which MODS believes the problem can be resolved as it concerns a patterned arragement,,"The character containing the Order characteristic is concerned with keeping things organized. Change is not a problem as long as it is orderly. However, sometimes you can't get there from here and the whole system has to be blown apart to rebuild from the ground up. Sometimes a little chaos needs to reign so that a logjam can be broken or a process speeded up. The character representing Order is an organization fiend."
SP0044,,Impact Character Throughline,Response,Chaos,MODS's point of attack as it concerns random change or lack of order,,"Chaos is disorder, randomness, anarchy. The Chaos characteristic is brilliant at cutting through a Gordian knot. But then it just keeps cutting every rope it sees until the chandelier falls on its head. It ""stirs the pot"" just to see what will bubble up to the top."
SP0045,17,Impact Character Throughline,Benchmark,Impulsive Responses,the standard by which MODS's impact is measured as it concerns innate responses,,"Built into the mind is an instinctual base of reactions and attitudes that cannot be altered but merely compensated for. When a story's problem revolves around the unsuitability of someone's essential nature to a given situation or environment, the central issue is Impulsive Responses. The solution lies in the character conditioning himself to either hold his tendencies in check or develop methods of enhancing areas in which he is naturally weak in reason, ability, emotion, or intellect."
SP0046,57,Impact Character Throughline,Unique Ability,Evidence,the quality that makes MODS uniquely qualified to pressure Vivian to change her nature as it concerns imformation supporting a belief,,"Evidence is information one gathers to develop an understanding about something. When looking at Evidence, a character does not necessarily have to know exactly what he is looking for, just that the information pertains to the nature of what he is trying to learn about. As a result, he tends to examine the Evidence only in terms of whether or not it is something that falls into a predetermined category. Therefore, errors can occur when the Evidence (although it pertains to the subject of interest) actually holds much more information in another area. This can lead a character to ""not see the forest for the trees"" because he is looking at the small picture and ignoring the big one. For example, in a mystery, a detective may be looking for Evidence of who committed a murder, when in truth the victim died of natural causes, which is clearly indicated if the detective had only thought to look for that."
SP0047,50,Impact Character Throughline,Critical Flaw,State of Being,the quality that inhibits or undermines MODS's impact as it concerns one's true nature,,"State of Being describes the actual nature of a character. The character himself is often not aware of the true nature of his being. In fact, there may be no one at all who fully understands all that he is. However, in the communication between Author and Audience, the essence of a character must be fully explained or the story's message will be obscured."
SP0048,,Synopsis,,,,,
SP0049,12,Main vs Impact Story Throughline,Throughline,Manipulation,the geenral area of difficulty between Vivian and MODS as it concerns a manner of thinking or demeanor,,"The Manipulation Class is where the evolution or change in an attitude is explored, unlike the Fixed Attitude Class which describes the nature of a fixed state of mind. This is a more deliberation-oriented Class where the focus is not on the attitude itself, but whether it is changing for better or for worse."
SP0050,12,Main vs Impact Story Throughline,Concern,Develolping a Plan,the topic of contention between Vivian and MODS as it concerns visualizing how an existing idea might be implemented,,"Developing a Plan means coming up with a practical implementation of an idea. It is not enough to simply have the idea. To conceptualize, one must develop an actual mental model of how such an idea might be made manifest. In other words, one might have an idea to build a spacious house. But to conceptualize the house, one must imagine everything that makes up the house -- the design, the layout, the colors & textures, everything that is essential to understanding what that specific house is. Developing a Plan requires being able to visualize something as a whole."
SP0051,18,Main vs Impact Story Throughline,Issue,Sense of Self,the Main vs. Impact Story's thematic focus as it concerns one's percption of oneself,,"Simply put, Sense of Self is our own Self Image. A character may not truly know who he is, but he always knows who he thinks he is. This inward-looking view may be right on the mark or not even close. The difficulty a character has is that from inside himself it is impossible to be sure who he is. All he can do is take clues from the reaction of those around him. Interesting storytelling sometimes places a character among those who provide a warped feedback that creates a false Sense of Self in the character. This erroneous image may be far better, far worse, or simply different than his actual state of being. Other stories force a character to come to grips with the fact that he is wrong about himself, and the opinions of others are accurate. In a Main Character, the differential between Sense of Self and State of Being is part of what separates the Main vs. Impact from the Overall story lines."
